ufn,cal_cope_field,lep_cope_field,chal_a_field,chal_b_field,cal_mot_field,cgf_field,lpam_field,lpaf_field,lam_field,laf_field,lgf_field,unid_cope_field,unid_chal_field,chal_scar,mot_scar,pred_scar,hemorrhaging,eroded_gill_plate,grazed_gill_plate,mate_guarding,pinched_belly,comments_fish_health_field,licing_protocol_field
U15571,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U15572,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U10081,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U10082,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Fish dropped,salmoncoast_field
U10083,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U10084,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,>30.0g,salmoncoast_field
U10085,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U10086,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fos,salmoncoast_field
U10087,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U10088,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,HPVF,salmoncoast_field
U10089,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U10090,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U10161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,> 30 g,salmoncoast_field
U10162,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,> 30 g,salmoncoast_field
U10163,2,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,> 30 g,salmoncoast_field
U10164,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,> 30 g,salmoncoast_field
U10165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,> 30 g,salmoncoast_field
U10166,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U10167,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,> 30 g,salmoncoast_field
U10168,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U10169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,> 30 g,salmoncoast_field
U10170,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U10241,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Weighed using 600g scale accurate to 5g,salmoncoast_field
U10242,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Weighed using 600g scale accurate to 5g,salmoncoast_field
U10243,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U10244,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Did not obtain length in field,salmoncoast_field
U10245,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unidentified algae-covered parasite on flank,salmoncoast_field
U10246,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Weighed using 600g scale accurate to 5g,salmoncoast_field
U10247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U10248,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U10401,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 flabellifera,salmoncoast_field
U10402,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U10403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"PS-flank,bird",salmoncoast_field
U10404,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U10405,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U10406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U10407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U10408,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U10409,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U10410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U10481,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U10482,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U10483,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U10484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U10485,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U10486,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U10487,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U10488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
U10490,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,salmoncoast_field
