package_id,seine_id,pkg_species,number_of_fish,field_liced_status,pkg_time_out,pkg_time_dewar,pkg_location,freezer_type,freezer_number,freezer_shelf,freezer_section,pkg_comments
DP4,DN1,PI,4,Y,11:42:00,12:35:00,Quadra Prep Lab,-80,1,1,L,NA
DP5,DN1,CU,4,Y,11:44:00,12:35:00,Quadra Prep Lab,-80,1,1,L,NA
DP9,DN3,SO,10,Y,09:24:00,10:18:00,Quadra Prep Lab,-80,1,5,L,NA
DP10,DN3,SO,10,N,10:23:00,10:43:00,Quadra Prep Lab,-80,1,5,L,NA
DP11,DN3,SO,10,N,10:45:00,11:04:00,Quadra Prep Lab,-80,1,5,L,NA
DP12,DN3,PI,2,N,11:02:00,11:30:00,Quadra Prep Lab,-80,1,1,L,NA
DP13,DN3,CU,10,N,11:02:00,11:28:00,Quadra Prep Lab,-80,1,1,L,NA
DP14,DN3,CO,4,N,11:02:00,11:31:00,Quadra Prep Lab,-80,1,1,L,NA
DP17,DN5,SO,10,Y,"NA","NA",Quadra Prep Lab,-80,1,5,L,NA
DP18,DN5,SO,10,N,12:10:00,12:31:00,Quadra Prep Lab,-80,1,5,L,NA
DP19,DN5,SO,10,N,12:26:00,12:50:00,Quadra Prep Lab,-80,1,5,L,NA
DP22,DN5,CO,5,N,11:36:00,12:55:00,Quadra Prep Lab,-80,1,1,R,NA
DP23,DN5,HE,1,N,12:43:00,12:56:00,Quadra Prep Lab,-80,1,1,R,NA
DP25,DN7,SO,8,Y,"NA","NA",Quadra Prep Lab,-80,1,5,L,NA
DP28,DN7,PI,1,N,12:57:00,13:06:00,Quadra Prep Lab,-80,1,1,L,NA
DP29,DN7,CU,10,N,12:46:00,13:01:00,Quadra Prep Lab,-80,1,1,L,NA
DP31,DN7,HE,1,N,12:55:00,13:05:00,Quadra Prep Lab,-80,1,1,R,NA
DP36,DN9,PI,3,N,12:23:00,12:46:00,Quadra Prep Lab,-80,1,1,L,NA
DP37,DN9,CU,10,N,12:23:00,12:50:00,Quadra Prep Lab,-80,1,1,L,NA
DP38,DN9,CO,4,N,12:18:00,12:45:00,Quadra Prep Lab,-80,1,1,R,NA
DP500,DN9,CK,1,N,12:29:00,12:48:00,Quadra Prep Lab,-80,1,5,R,NA
DP41,DN11,SO,10,Y,"NA","NA",Quadra Prep Lab,-80,1,5,L,NA
DP42,DN11,SO,1,N,10:58:00,11:09:00,Quadra Prep Lab,-80,1,5,L,NA
DP45,DN11,CU,10,N,11:00:00,11:19:00,Quadra Prep Lab,-80,1,1,L,NA
DP47,DN11,HE,1,N,11:06:00,11:20:00,Quadra Prep Lab,-80,1,1,R,NA
DP49,DN13,SO,10,Y,"NA","NA",Quadra Prep Lab,-80,1,5,L,NA
DP50,DN13,SO,10,N,12:19:00,12:38:00,Quadra Prep Lab,-80,1,5,L,NA
DP51,DN13,SO,10,N,12:36:00,12:54:00,Quadra Prep Lab,-80,1,5,L,NA
DP52,DN13,PI,10,N,13:10:00,13:24:00,Quadra Prep Lab,-80,1,1,L,Time out of water for pink estimated
DP53,DN13,CU,10,N,12:50:00,13:05:00,Quadra Prep Lab,-80,1,1,L,NA
DP55,DN13,HE,3,N,13:06:00,13:24:00,Quadra Prep Lab,-80,1,1,R,NA
JP1,JN1,SO,10,Y,"NA","NA",Quadra Prep Lab,-80,1,5,L,NA
JP2,JN1,SO,10,N,09:35:00,09:58:00,Quadra Prep Lab,-80,1,5,L,Sockeye out of dewar for longer periods due to first day of sampling. Will get quicker from here on.
JP3,JN1,SO,3,N,09:55:00,10:26:00,Quadra Prep Lab,-80,1,5,L,Sockeye out of dewar for longer periods due to first day of sampling. Will get quicker from here on.
JP5,JN1,CU,10,N,08:52:00,10:23:00,Quadra Prep Lab,-80,1,5,M,First chum was taken out before the rest (Hence the long time out of dewar).
JP6,JN1,CO,8,N,09:55:00,10:26:00,Quadra Prep Lab,-80,1,5,M,NA
